E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\List.exe.config
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\List.exe
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\List.pdb
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.AssemblyReference.cache
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.SuggestedBindingRedirects.cache
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.Properties.Resources.resources
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.GenerateResource.cache
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.CoreCompileInputs.cache
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.exe
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.pdb
E:\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.View.Form1.resources
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\List.exe.config
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\List.exe
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\List.pdb
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.AssemblyReference.cache
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.SuggestedBindingRedirects.cache
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.Properties.Resources.resources
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.GenerateResource.cache
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.CoreCompileInputs.cache
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.exe
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.pdb
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.View.Employees.resources
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\MySql.Data.dll
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\System.Memory.dll
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\System.Numerics.Vectors.dll
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\System.Buffers.dll
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\bin\Debug\MySql.Data.xml
D:\GDrive pawelitwojcik\Studia\Semestr 4\Programowanie obiektowe i graficzne\List\List\obj\Debug\List.csproj.CopyComplete
